/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.51
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.38

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -29.84

('forward', 'red', 'forward', 'right')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('left', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.75
 -- None : 0.00
 -- left : 1.45

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('forward', 'red', 'left', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('right', 'red', 'right', None)
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.29
 -- right : 0.29
 -- None : 1.80
 -- left : -5.30

('left', 'green', 'left', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : -2.17
 -- left : 1.33

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.15

('right', 'green', None, 'left')
 -- forward : 0.14
 -- right : 1.65
 -- None : -4.32
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.15
 -- right : -0.01
 -- None : 2.03
 -- left : -9.21

('left', 'green', None, None)
 -- forward : 0.16
 -- right : 0.57
 -- None : -4.48
 -- left : 1.58

('left', 'red', None, 'forward')
 -- forward : -4.87
 -- right : 0.27
 -- None : 1.48
 -- left : -20.25

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -4.71

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('right', 'red', None, None)
 -- forward : -9.43
 -- right : 2.11
 -- None : 0.63
 -- left : -4.96

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.24

('forward', 'red', 'left', 'forward')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.70
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.88
 -- right : -15.36
 -- None : 1.37
 -- left : -20.00

('right', 'red', None, 'forward')
 -- forward : -5.44
 -- right : 1.61
 -- None : 0.61
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -15.16

('forward', 'green', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 0.49

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.85
 -- right : 1.04
 -- None : 0.00
 -- left : -7.93

('right', 'green', 'forward', None)
 -- forward : 0.44
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.83
 -- right : 0.40
 -- None : 0.00
 -- left : 0.32

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('forward', 'green', 'right', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('right', 'red', 'left', 'forward')
 -- forward : -4.93
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.44
 -- left : -0.03

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.12
 -- left : -9.91

('right', 'red', 'forward', 'left')
 -- forward : -20.21
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : -4.85

('forward', 'green', 'right', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.38
 -- right : 0.54
 -- None : 2.44
 -- left : -16.36

('right', 'green', 'right', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.46
 -- right : 0.76
 -- None : -4.72
 -- left : 0.05

('forward', 'green', None, 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.55
 -- right : -0.16
 -- None : -2.61
 -- left : -14.58

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.04
 -- right : 0.82
 -- None : 0.00
 -- left : -20.44

('right', 'green', None, None)
 -- forward : 0.69
 -- right : 1.98
 -- None : -3.54
 -- left : 0.32

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.48
 -- left : -34.54

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.21
 -- right : 0.70
 -- None : 1.93
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -19.59
 -- right : 0.79
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -5.45

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.96
 -- left : -9.18

