/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.63
 -- None : -4.67
 -- left : 1.09

('right', 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.25
 -- left : -18.28

('left', 'red', 'right', 'left')
 -- forward : -12.71
 -- right : 0.06
 -- None : 1.68
 -- left : -21.09

('right', 'red', 'right', None)
 -- forward : -9.71
 -- right : 1.36
 -- None : 0.40
 -- left : -8.19

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -13.29
 -- right : 0.55
 -- None : 0.00
 -- left : -15.77

('right', 'green', None, 'left')
 -- forward : 0.74
 -- right : 1.87
 -- None : -5.52
 -- left : 0.55

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : -4.30
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.00
 -- right : 0.76
 -- None : 1.60
 -- left : -12.40

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.86
 -- left : -12.76

('right', 'red', None, 'forward')
 -- forward : -23.57
 -- right : 1.71
 -- None : 1.28
 -- left : -11.83

('forward', 'red', 'left', None)
 -- forward : -13.50
 -- right : 0.90
 -- None : 1.73
 -- left : -27.01

('left', 'red', 'left', 'forward')
 -- forward : -11.44
 -- right : -0.26
 -- None : 1.91
 -- left : -6.70

('right', 'red', 'right', 'left')
 -- forward : -6.29
 -- right : 1.44
 -- None : 0.00
 -- left : -17.98

('forward', 'green', 'forward', 'left')
 -- forward : 2.06
 -- right : 0.63
 -- None : -4.37
 -- left : 1.03

('forward', 'green', 'left', None)
 -- forward : 1.65
 -- right : 1.08
 -- None : -4.91
 -- left : 1.22

('left', 'green', 'left', 'forward')
 -- forward : 0.85
 -- right : 0.50
 -- None : -2.98
 -- left : -19.50

('right', 'green', 'right', None)
 -- forward : 0.81
 -- right : 1.81
 -- None : -4.90
 -- left : 0.91

('right', 'red', 'left', 'forward')
 -- forward : -13.84
 -- right : 1.62
 -- None : 0.09
 -- left : -7.75

('left', 'green', None, 'right')
 -- forward : 0.45
 -- right : 0.34
 -- None : -5.23
 -- left : -19.05

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.46
 -- left : -6.20

('right', 'red', 'right', 'forward')
 -- forward : -9.05
 -- right : 2.10
 -- None : 0.72
 -- left : -7.53

('left', 'green', 'left', 'left')
 -- forward : 0.10
 -- right : 0.87
 -- None : -3.87
 -- left : 2.00

('forward', 'green', None, None)
 -- forward : 2.31
 -- right : 0.82
 -- None : -4.97
 -- left : 0.83

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : -3.59
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.62
 -- right : 0.80
 -- None : 1.94
 -- left : -12.02

('right', 'green', None, 'forward')
 -- forward : 1.27
 -- right : 2.21
 -- None : -5.25
 -- left : -20.05

('left', 'green', 'left', None)
 -- forward : 0.67
 -- right : 0.75
 -- None : -5.43
 -- left : 1.56

('left', 'red', 'forward', None)
 -- forward : -39.56
 -- right : -20.27
 -- None : 1.96
 -- left : -40.50

('left', 'green', 'right', 'left')
 -- forward : 0.28
 -- right : 0.96
 -- None : -4.67
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -25.83
 -- right : 0.74
 -- None : 1.69
 -- left : -36.74

('forward', 'green', 'right', 'forward')
 -- forward : 0.40
 -- right : 0.64
 -- None : -3.96
 -- left : -17.34

('right', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 1.85
 -- None : -4.67
 -- left : -0.27

('left', 'red', 'left', 'left')
 -- forward : -10.88
 -- right : 0.49
 -- None : 2.12
 -- left : -8.80

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : -0.11
 -- left : -15.69

('forward', 'red', 'forward', 'forward')
 -- forward : -36.87
 -- right : -7.61
 -- None : 1.91
 -- left : -31.49

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.61
 -- None : 2.29
 -- left : -16.25

('right', 'green', 'forward', 'left')
 -- forward : 0.46
 -- right : 2.27
 -- None : -4.76
 -- left : 0.45

('forward', 'red', 'forward', 'left')
 -- forward : -36.73
 -- right : -12.73
 -- None : 2.45
 -- left : -34.74

('forward', 'green', 'forward', 'right')
 -- forward : 2.22
 -- right : 0.00
 -- None : -1.78
 -- left : -8.32

('forward', 'red', 'right', 'right')
 -- forward : -3.84
 -- right : 0.32
 -- None : 1.85
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -15.61
 -- right : 2.08
 -- None : 0.37
 -- left : -37.00

('left', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 0.86
 -- None : -5.48
 -- left : 1.62

('forward', 'red', 'right', 'forward')
 -- forward : -12.34
 -- right : 0.69
 -- None : 2.46
 -- left : -7.31

('forward', 'green', 'right', None)
 -- forward : 2.08
 -- right : 0.60
 -- None : -4.05
 -- left : 1.02

('forward', 'red', 'right', None)
 -- forward : -12.60
 -- right : 0.60
 -- None : 2.43
 -- left : -9.28

('right', 'green', None, None)
 -- forward : 0.36
 -- right : 2.10
 -- None : -4.81
 -- left : 0.55

('forward', 'red', 'forward', None)
 -- forward : -40.27
 -- right : -19.95
 -- None : 1.37
 -- left : -40.05

